Barcode,Predict,Actual
210,正常,正常
211,正常,正常
212,异常,异常
213,正常,正常
214,正常,正常
215,异常,异常
216,正常,正常
217,异常,异常
218,正常,正常
219,正常,正常
220,正常,正常
221,正常,正常
222,异常,异常
223,异常,异常
224,正常,正常
225,正常,正常
226,正常,正常
227,异常,异常
228,正常,正常
229,异常,异常
230,正常,正常
231,异常,异常
232,异常,异常
233,异常,异常
234,异常,异常
235,正常,正常
236,正常,正常
237,正常,正常
238,正常,正常
239,异常,异常
240,正常,正常
241,正常,正常
242,异常,异常
243,正常,正常
244,正常,正常
245,正常,正常
246,正常,正常
247,正常,正常
248,异常,异常
249,正常,正常
250,异常,异常
251,正常,正常
252,异常,异常
253,正常,正常
254,正常,正常
255,异常,异常
256,异常,异常
257,正常,正常
258,正常,正常
259,异常,异常
260,正常,正常
261,异常,异常
262,正常,正常
263,正常,正常
264,正常,正常
265,正常,正常
266,正常,正常
267,异常,异常
268,正常,正常
269,正常,正常
270,正常,正常
271,正常,正常
272,正常,正常
273,异常,异常
274,正常,正常
275,正常,正常
276,正常,正常
277,正常,正常
278,正常,正常
279,正常,正常
280,异常,异常
281,正常,正常
282,正常,正常
283,正常,正常
284,异常,异常
285,正常,正常
286,正常,正常
287,异常,异常
288,正常,正常
289,正常,正常
290,正常,正常
291,正常,正常
292,正常,正常
293,异常,异常
294,正常,正常
295,正常,正常
296,异常,异常
297,正常,正常
298,正常,正常
299,异常,异常
300,正常,正常
301,异常,异常
302,正常,正常
303,正常,正常
304,正常,正常
305,正常,正常
306,异常,异常
307,正常,正常
308,异常,异常
309,异常,异常
310,正常,正常
311,异常,异常
312,异常,异常
313,正常,正常
314,异常,异常
315,正常,正常
316,异常,异常
317,异常,异常
318,异常,异常
319,异常,异常
320,正常,正常
321,正常,正常
322,异常,异常
323,异常,异常
324,异常,异常
325,正常,正常
326,正常,正常
327,异常,异常
328,正常,正常
329,正常,正常
330,异常,异常
331,正常,正常
332,正常,正常
333,正常,正常
334,正常,正常
335,异常,异常
336,正常,正常
337,异常,异常
338,异常,异常
339,正常,正常
340,正常,正常
341,正常,正常
342,异常,异常
343,正常,正常
344,正常,正常
345,异常,异常
346,正常,正常
347,正常,正常
348,异常,异常
349,正常,正常
350,异常,异常
351,正常,正常
352,异常,异常
353,异常,异常
354,正常,正常
355,异常,异常
356,正常,正常
357,异常,异常
358,正常,正常
359,正常,正常
360,正常,正常
361,正常,正常
362,正常,正常
363,异常,异常
364,正常,正常
365,正常,正常
366,异常,异常
367,正常,正常
368,正常,正常
369,正常,正常
370,正常,正常
371,正常,正常
372,正常,正常
373,正常,正常
374,异常,异常
375,异常,异常
376,正常,正常
377,正常,正常
378,异常,异常
379,正常,正常
380,正常,正常
381,正常,正常
382,正常,正常
383,正常,正常
384,正常,正常
385,正常,正常
386,正常,正常
387,异常,异常
388,正常,正常
389,正常,正常
390,异常,异常
391,正常,正常
392,正常,正常
393,正常,正常
394,正常,正常
395,异常,异常
396,异常,异常
397,异常,异常
398,正常,正常
399,异常,异常
400,异常,异常
401,正常,正常
402,正常,正常
403,正常,正常
404,异常,异常
405,正常,正常
406,正常,正常
407,正常,正常
408,正常,正常
409,正常,正常
410,异常,异常
411,正常,正常
412,正常,正常
413,正常,正常
414,正常,正常
415,正常,正常
416,正常,正常
417,异常,异常
418,正常,正常
419,正常,正常
420,异常,异常
421,异常,异常
422,正常,正常
423,正常,正常
424,异常,异常
425,正常,正常
426,异常,异常
427,正常,正常
428,异常,异常
429,正常,正常
430,正常,正常
431,正常,正常
432,正常,正常
433,正常,正常
434,异常,异常
435,异常,异常
436,正常,正常
437,正常,正常
438,正常,正常
439,异常,异常
440,正常,正常
441,正常,正常
442,正常,正常
443,正常,正常
444,异常,异常
445,正常,正常
446,正常,正常
447,正常,正常
448,正常,正常
449,正常,正常
450,正常,正常
451,正常,正常
452,异常,异常
453,正常,正常
454,异常,异常
455,正常,正常
456,正常,正常
457,异常,异常
458,正常,正常
459,异常,异常
460,异常,异常
461,正常,正常
462,正常,正常
463,正常,正常
464,正常,正常
465,正常,正常
466,异常,异常
467,正常,正常
468,正常,正常
469,异常,异常
470,正常,正常
471,异常,异常
472,正常,正常
473,正常,正常
474,异常,异常
475,异常,异常
476,异常,异常
477,异常,异常
478,异常,异常
479,正常,正常
480,异常,异常
481,异常,异常
482,异常,异常
483,异常,异常
484,正常,正常
485,异常,异常
486,正常,正常
487,正常,正常
488,正常,正常
489,正常,正常
490,正常,正常
491,正常,正常
492,正常,正常
493,正常,正常
494,异常,异常
495,正常,正常
496,正常,正常
497,异常,异常
498,异常,异常
499,正常,正常
500,正常,正常
501,正常,正常
502,正常,正常
503,异常,异常
504,异常,异常
505,正常,正常
506,异常,异常
507,正常,正常
508,异常,异常
509,正常,正常
510,正常,正常
511,异常,异常
512,正常,正常
513,正常,正常
514,异常,异常
515,正常,正常
516,正常,正常
517,正常,正常
518,正常,正常
519,异常,异常
520,正常,正常
521,正常,正常
522,异常,异常
523,正常,正常
524,异常,异常
525,异常,异常
526,正常,正常
527,正常,正常
528,异常,异常
529,正常,正常
530,正常,正常
531,异常,异常
532,正常,正常
533,正常,正常
534,正常,正常
535,异常,异常
536,正常,正常
537,正常,正常
538,异常,异常
539,正常,正常
540,正常,正常
541,正常,正常
542,正常,正常
543,异常,异常
544,异常,异常
545,异常,异常
546,正常,正常
547,异常,异常
548,正常,正常
549,异常,异常
550,正常,正常
551,异常,异常
552,异常,异常
553,正常,正常
554,异常,异常
555,正常,正常
556,正常,正常
557,正常,正常
558,正常,正常
559,异常,异常
560,正常,正常
561,异常,异常
562,正常,正常
563,正常,正常
564,正常,正常
565,正常,正常
